dsurqe_struct,abi_struct,tissue,label,hemisphere
dentate nucleus,Dentate nucleus,GM,1,right
nucleus interpositus,Interposed nucleus,GM,3,left
thalamus,Thalamus,GM,4,left
olfactory peduncle,Olfactory areas,GM,5,right
striatum,Caudoputamen,GM,7,right
corpus callosum,corpus callosum,WM,8,right
colliculus: superior,"Superior colliculus, sensory related",GM,9,right
periaqueductal grey,Periaqueductal gray,GM,10,inter
fimbria,fimbria,WM,11,left
internal capsule,internal capsule,WM,12,left
cerebral peduncle,cerebal peduncle,WM,14,left
fastigial nucleus,Fastigial nucleus,GM,15,right
striatum,Caudoputamen,GM,17,left
corticospinal tract/pyramids,corticospinal tract,WM,18,left
facial nerve (cranial nerve 7),facial nerve,GM,19,right
medial lemniscus/medial longitudinal fasciculus,medial lemniscus,WM,20,right
anterior lobule white matter,arbor vitae,NA,21,right
fornix,dorsal fornix,WM,22,left
anterior commissure: pars posterior,"anterior commissure, temporal limb",WM,23,right
Cingulate cortex: area 24a,"Anterior cingulate area, ventral part",GM,24,right
fasciculus retroflexus,fasciculus retroflexus,WM,25,right
Cingulate cortex: area 24a',"Anterior cingulate area, ventral part",GM,26,right
Cingulate cortex: area 24b,"Anterior cingulate area, dorsal part",GM,27,right
Cingulate cortex: area 24b',"Anterior cingulate area, dorsal part",GM,28,right
Cingulate cortex: area 25,Infralimbic area,GM,29,right
Cingulate cortex: area 29a,"Retrosplenial area, ventral part",GM,30,right
anterior lobule white matter,arbor vitae,NA,31,left
lobules 1-2: lingula and central lobule (ventral),Lingula (I),GM,32,inter
lobule 3 white matter,arbor vitae,WM,33,inter
lobules 4-5: culmen (ventral and dorsal),Culmen,GM,34,inter
Cingulate cortex: area 29b,"Retrosplenial area, ventral part",GM,35,right
lobule 6: declive,Declive (VI),GM,36,inter
Cingulate cortex: area 29c,"Retrosplenial area, ventral part",GM,37,right
lobule 8: pyramis,Pyramus (VIII),GM,38,inter
Cingulate cortex: area 30,"Retrosplenial area, dorsal part",GM,39,right
lobule 10: nodulus,Nodulus (X),GM,40,inter
Cingulate cortex: area 32,Prelimbic area,GM,41,right
Amygdalopiriform transition area,Postpiriform transition area,GM,42,right
colliculus: inferior,Inferior colliculus,GM,43,left
globus pallidus,"Pallidum, dorsal region",GM,44,right
cerebellar peduncle: middle,middle cerebellar peduncle,WM,45,right
Primary auditory cortex,Primary auditory area,GM,46,right
trunk of arbor vita,arbor vitae,WM,47,inter
Secondary auditory cortex: dorsal area,Dorsal auditory area,GM,48,right
Secondary auditory cortex: ventral area,Ventral auditory area,GM,49,right
Caudomedial entorhinal cortex,"Entorhinal area, medial part, dorsal zone",GM,50,right
amygdala,Cortical subplate,GM,51,right
basal forebrain,"Pallidum, ventral region",GM,52,right
medial septum,Medial septal complex,NA,53,right
fundus of striatum,Fundus of striatum,GM,54,right
nucleus accumbens,Nucleus accumbens,GM,55,right
Cingulum,cingulum bundle,WM,56,right
lateral ventricle,lateral ventricle,CSF,57,right
Claustrum,Claustrum,GM,58,right
stria terminalis,stria terminalis,GM,59,right
Cortex-amygdala transition zones,Piriform area,GM,60,right
mammillary bodies,Mammillary body,GM,61,left
Claustrum: dorsal part,Claustrum,GM,62,right
Dorsal nucleus of the endopiriform,"Endopiriform nucleus, dorsal part",GM,65,right
Dorsal intermediate entorhinal cortex,"Entorhinal area, lateral part",GM,67,right
corpus callosum,corpus callosum,WM,68,left
Dorsolateral entorhinal cortex,"Entorhinal area, lateral part",GM,69,right
